product_id,name,price
2297,UFC_BANANA_KETCHUP_BOTTLE_UTANG,26
2298,UFC_BANANA_KETCHUP_SACHET_UTANG,4
2299,UFC_BANANA_KETCHUP_SACHET_BIG_UTANG,24
2300,YOUNGSTOWN_GREEN_UTANG,20
2301,YOUNGSTOWN_RED_UTANG,20
2302,ZONROX_COLORSAFE_225ML_UTANG,25
2303,ZONROX_COLORSAFE_450ML_UTANG,38
2304,ZONROX_ORIGINAL_250ML_UTANG,16
2305,ZONROX_ORIGINAL_500ML_UTANG,24
2306,ZONROX_ORIGINAL_100ML_UTANG,43
2307,ZONROX_SMALL_UTANG,10
